,A,B,C,D,E,F,G,H,I,J
47,97.43765703790902,77.06241224713656,28.64785735663512,49.433910013172465,68.61667133412911,61.31545868468371,85.00752631461647,14.602154346567032,49.59506023686401,59.544582314640174
48,72.04045616612123,18.021106061033276,56.67938055744393,54.145231010110805,66.46840101063795,68.1458256895669,68.6013147371311,34.93078026552177,66.85176235870476,10.304461613113979
49,62.92700112947885,57.91370364936468,39.544244439486995,57.52242521217222,4.988128940093839,30.104583561281416,54.00994580200237,61.41102000618864,80.71659461434399,57.83446787460657
50,99.57882959407154,48.349675926592916,68.78567122836738,69.29769533013192,15.487492971973627,74.95137696783111,81.7734519737604,25.154426743916847,41.58803518576279,14.100706435290567
51,62.99709331863437,46.03491975075793,95.54460069285994,30.357924471809696,56.679065514908864,57.497231112807015,99.31109317856122,40.78130150744855,33.057003844086374,16.402580515691923
52,31.944001121313615,31.248311624328828,12.828701568275102,3.584799019868168,47.55111835757676,91.63375333541244,39.199324288279605,13.493743317380137,30.1099388719681,49.770138854626275
53,3.109610723170464,18.432672326617094,65.94902564442191,7.165466256284169,79.85207209351917,97.83113019969403,81.67108326650492,21.271604537081203,74.53435660806434,10.814237247701175
54,48.211499817309864,52.62933704264162,87.06830466161651,20.736809928924494,8.449754196679148,56.97193722145709,0.6442486174110362,19.11971073621739,13.170012708800039,60.33887954217505
55,76.37261582624345,3.4509265784555487,41.804392137349446,91.67552235376432,77.53448650763966,7.335856587839274,36.616473485920366,36.61660674108992,64.38569547022158,18.413556565280274
56,47.35561746798891,36.93233224806506,2.6195526827988758,0.2983407149329764,11.105333302615595,41.06699249726772,86.2957360001392,70.28278766941025,7.192131108088806,64.05687393933404
57,60.02968536072323,79.75528463801285,19.71872031064379,38.7439427776151,2.419509236391626,72.64411749469988,91.74654795543091,9.021797915809959,57.032633226105936,6.569026474293582
58,21.561525926258827,48.013924001049226,60.74647456210557,73.39076498152734,19.947515026153205,52.557604840169404,74.32432766623968,90.45912691651552,24.16152955876767,73.5163353351376
59,59.64638668123949,32.12362354461722,27.110934039620073,70.07290623300686,86.55282731659956,35.915790628503544,3.5532631740197718,17.665977629796792,43.61593748056355,2.989902926931498
60,40.41003677917402,0.1955926862273416,19.00706551277277,45.53606373811074,70.90062472620828,18.004699752495668,76.01783603537298,45.40031348875907,13.59475534566541,53.2692216226202
61,35.947659247440264,17.411246254009516,24.752825750847286,24.001883512515253,32.37531931822032,75.14968307946607,43.93724197244706,99.81096203632029,3.195595167625498,14.52404932813468
62,97.6168489933254,12.289776973178911,82.54549668607105,98.00023745468538,44.79180987015109,35.32631426860553,81.1260993270816,96.05630697474997,85.36024083910183,33.194566498751435
63,41.140353361829085,48.37682765604168,18.63404316493472,93.33814212839141,91.41155962691326,28.84208270048293,0.36785866531924283,82.53127330172492,7.84236794103953,11.418894091520837
64,19.220122346355552,53.04181318654012,95.62295585812404,51.725976979672986,32.49440129713486,5.74161201145551,49.88733446388426,17.975637815958002,98.92412378571386,5.2561432956224845
65,81.9951066911681,97.57052881742601,34.25155453271051,43.58142253324241,7.157408920608798,39.699262848705416,13.050949722082429,45.10642632896389,84.27511654556336,45.104459208257396
66,48.364147964659566,65.6902970660273,99.50971933406721,77.06135511201543,98.8836264965925,63.37236220575561,38.24667068225889,21.8885317881637,14.460453327588297,55.839584672145506
67,3.6401472590464,87.80245193059638,39.65786807067684,18.09007593515458,85.73505266014885,13.307684481249794,14.945478199740837,45.55828911779479,0.160865284405054,98.36573044846726
68,39.1042291937153,2.6118960800750157,31.91024507268918,77.5415911462508,39.928685760033375,65.59270264373083,87.54601581964025,26.802797964064517,61.12357972990288,76.44570601934521
69,40.130215445140614,97.10148713550328,33.495677567126044,60.381755397996315,61.96330518388478,40.548637981463386,85.64796125370525,30.95823377506173,23.095874699410825,25.140900822732316
70,30.41880082179691,78.92329194947503,82.11777867838711,89.16462384550219,64.5876663780887,53.74041255571803,10.397963308916424,1.0618999947886398,36.110091914108764,98.59941111394193
71,59.06289557189152,62.41209838897292,6.946806164717612,33.2061206914812,56.071709763768865,21.669561469864405,15.574323741482331,77.78735140262269,6.064208974304308,58.064839610838405
72,77.27369997989541,86.04871635882051,12.659779849520769,26.46757469396721,41.03397986368237,55.06376225101353,47.739817367192,31.106155592326857,33.76721354858714,42.47331921901376
73,52.081518669631464,73.32572540519901,53.85134914628905,27.919156665698054,22.055335255780683,25.762776584017267,73.02345576967129,32.78157121276849,86.32915607899577,51.74259764348507
74,51.145658242154724,64.05942510330502,77.96118809512026,32.37488114238569,23.563257363036527,97.23728545097569,53.70114891736838,97.88250250644282,79.36851376161303,55.99473020566942
75,32.61167306114977,33.68506745606508,94.19128705333387,47.005728645294155,51.5931020686028,46.00385282026447,49.968368129948026,84.64705047226111,17.634847208897753,38.45142593798897
76,23.22714183043577,20.17476744009581,33.38584340935746,12.772748290273906,77.92983078739738,52.76586388277498,13.00194640042629,37.3259234744307,82.67114269840033,63.419726942667566
77,66.55878691203377,53.696434756668474,3.531804567285435,37.71041350148212,14.982398460992341,72.3935215037534,74.25390003614226,51.82467340809509,34.88749930942367,49.14385266341868
78,6.163563773522762,72.04507531508028,19.438143675372487,23.645492159211823,55.07676178117067,27.01697640317513,50.26403483253805,92.91887117879966,24.964598305657915,97.34667647182454
79,80.49917347526878,7.391853081155397,19.34993158099747,71.30498497354229,86.9349399041443,17.128911948813442,41.51313040796253,11.811014735786184,17.64708371004893,5.395049857043588
80,38.464251740359735,54.384188736686944,3.856958458610815,76.60386852039217,54.20975825576365,97.06702419440687,70.82307535541143,34.15513198135546,18.619868876838876,87.24862842708283
81,22.414159789184307,90.51397692765998,76.01272399163955,77.94417602704175,38.17446446556328,58.49504499019657,41.6098945893217,72.33963928626498,36.43859466280917,23.907784985251357
82,32.5768039092446,69.04402411939942,74.19282132100956,1.9122013974776308,65.49553021322619,46.484349264226225,59.127458359758286,22.88600774814855,2.1320932146065674,24.970773422585303
83,51.699976261082405,73.83887185362045,65.7722417788058,36.21379435678178,45.756530823573215,4.823074930966953,25.815820333964645,49.33579654491539,49.182538256932204,23.741908023972535
84,43.141197799183004,12.084136646731691,75.88028528847914,1.980533698896525,26.88218627808695,24.197159385161182,79.95683099899529,83.81454389104833,94.9385139316118,43.91852329652319
85,59.92750390642524,45.07014014060551,9.123003466666724,42.11657379869772,22.010576334081666,42.05785663586398,52.14307281334356,79.99265557268997,40.416414472791914,20.534354637272923
86,45.681824131901415,15.184168655390827,60.09375168961275,43.193222773359764,66.70717827382796,78.55250198676904,76.53561986014367,17.945570300979796,73.620089282614,65.92532929333309
87,64.60114210477515,19.642285272133197,42.21460874953876,75.02834640825765,29.368882298708442,68.16353979763431,96.56425644942031,10.473357886271973,4.9092970886987715,7.4854904073376805
88,5.810587962447833,5.623887565211827,54.349420581304955,45.79862666391298,26.392226632492232,86.65647356928196,89.48809190053527,59.77333862390714,87.11402760439795,66.92230163775606
89,39.610046420260616,87.70852143349364,46.33119931935976,88.07250194079965,8.741205807594243,59.92196756325424,72.90209767248723,41.054831380686416,54.673575835824536,94.02052751650054
90,70.1839999489166,27.327237243577706,93.62386711244285,38.518810060752116,47.08884578198911,88.88393458686356,27.389332650136467,55.714049905023266,51.50453396401547,33.409254203085084
91,35.18734243659021,62.92875589546645,42.433090020064945,34.82321543471054,13.592743815187603,29.061140830554134,95.9507439710463,18.741609620686628,67.14961860103014,42.151846432062655
92,50.02589299250889,41.424383682446,94.13892763090624,96.6751495948714,45.56457413203542,2.759613761266466,13.110710238314427,55.35348393186441,12.575488885975684,79.17215229298424
93,77.8439247783297,33.50071977122082,8.357720190344741,50.53036849562827,82.83675028060699,25.17398553853305,97.89418761054837,89.13966696376549,69.45381194408368,88.02089425421059
94,12.475912668482058,96.59465430670613,57.78980318305981,23.310279560600744,32.15048214246882,33.5955904694186,74.61852045839844,18.963014645882314,40.94437093231843,64.42495382724965
95,24.241791243509148,78.49535586421892,25.95743998595934,3.839621541221394,7.354766728989048,56.528723471117836,44.492594735346636,51.953652104607606,78.19442717599698,59.339101580552956
96,97.81697929258321,52.34772050894354,23.973782565730172,20.2638462899975,59.164606290094056,46.134988271923305,96.73802088250278,67.82314930292983,41.81604987358516,80.76318757366052
97,39.1406348951147,32.397900875193905,31.45042425588348,14.916350064074969,6.93732413605267,56.04297453454568,90.65335256479884,29.966050551653833,18.531970466241575,98.33564926834877
98,1.5137986923091207,26.350716662261252,90.7968866403999,84.25377946587889,12.055636463445774,92.78757520193427,3.8016855363821156,90.53638423021748,95.32402596761725,13.044628444093775
99,62.56753644191962,20.94230602126219,63.41783105858186,87.06332757207417,68.33621312104998,64.94273581223905,0.34637246451511006,69.48441598236037,37.6588496723634,89.05736797580106
